# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369344301000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/libs/android-support-v4.jar
1369432435000 1585 6f770d715d90cec83deaf87e3b63a6f166d6ad3c /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/ExampleAppWidgetProvider.class
1369421688000 959 850bc27179fe7da23ac1d3d194c7deb91574f86a /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/FullscreenActivity$3.class
1369421688000 1969 0d36f6bdecbf71b167f919897f081efbcf565d18 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/FullscreenActivity$1.class
1369432435000 415 491c03b57d2b988b5b0ce60370ad1bbc7ae3b1cb /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/R$color.class
1369432435000 415 6b2abac7de810b9739106015bf49b8bc7d8627db /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/R$dimen.class
1369344366000 307 7e417bede35eb53d2d9bb3426e3a63a34fc1a38a /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/util/SystemUiHider$OnVisibilityChangeListener.class
1369432435000 486 5f23ea1725852bacb2066595f56c82cfa6acf1f0 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/R$string.class
1369432435000 605 5adbc6a9d8482692d66549e3e327be52b257422a /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/R$style.class
1369432435000 561 5199f82948f83d459cdc96133f68dc7074d23b59 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/R$id.class
1369344366000 1484 46dff319d76e2f74ef8df573c4f4e83b29f2e92e /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/util/SystemUiHiderBase.class
1369432435000 645 14ae2be6c0d7d50914105c65448fce698551b75d /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/R$styleable.class
1369432435000 505 85bba25e781a2e48c3ffc141ed60b33140d2c58c /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/R$layout.class
1369421688000 854 6b7fd1d392def241e661d327dbc2bb63bb04b3b7 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/FullscreenActivity$4.class
1369432435000 839 6746853ab40b023cb5e8ba183a1180fd6dcda6cd /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/R.class
1369432435000 453 0bfa492578ac6db326676aec07280ae9a29ad9bb /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/R$drawable.class
1369421688000 1029 2dc4f1ddea8904c0b2a6ba346ad90cc036980498 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/FullscreenActivity$2.class
1369344366000 457 58ba31bd06170192e9e1926f6cc11548045b8885 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/R$attr.class
1369432435000 418 a187c6c476653414107d9ddca0c3578b0f63ed23 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/R$xml.class
1369344366000 2270 f2f36072f6cbc52da74419987cb4c9aa21eca13e /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/util/SystemUiHiderHoneycomb.class
1369344366000 2077 7ddb29dadfe9194e824b6d5435394a056ce33ca3 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/util/SystemUiHider.class
1369344366000 659 d50be663213765b854d95642ad56903bb71918a4 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/util/SystemUiHider$1.class
1369432435000 3534 d4003e9d664efc621259d5d66995d49fbc8b4f60 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/FullscreenActivity.class
1369344366000 2049 cbc22a32d06d1263dcc06e4b99d5b3ee40cc2ce2 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/util/SystemUiHiderHoneycomb$1.class
1369344366000 355 66864734443ccfa6303dd173db8438a2f189075e /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/build/classes/debug/com/example/kevinsclock/BuildConfig.class
