# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369344302000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/drawable-xxhdpi/ic_launcher.png
1369430127000 107 26d7beb28626ead7ab9686987397b49169e0c2aa /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/values/dimens.xml
1369344301000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/values-v14/styles.xml
1369344301000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/drawable-hdpi/preview.png
1369344301000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/drawable-xhdpi/ic_launcher.png
1369427464000 683 5911fe854c4c95b249f6086c9f8ec89dba0dd91c /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/xml/example_appwidget_info
1369347090000 2101 42bac21d095a65386662d6ebafbf2c5dcaf6d7df /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/layout/activity_fullscreen.xml
1369344301000 1078 2122be1c18de878aab98422ac03172cee9d1afe1 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/values-v11/styles.xml
1369344301000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/drawable-mdpi/ic_launcher.png
1369344301000 77 279f2987057cb473bdb9ffc8bdc3d1740fc241cb /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/values/colors.xml
1369344301000 489 69d532142c914e35dd14b9c42adf646f0f223949 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/values/attrs.xml
1369432025000 980 d92fdfbabddeb84a05cbf94911d82d8ff97bd019 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/layout/example_keyguard.xml
1369344301000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/drawable-hdpi/ic_launcher.png
1369430146000 107 25e3d589480429289f1ab3f9ae5f36717aa66424 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/values-v14/dimens.xml
1369432025000 980 d92fdfbabddeb84a05cbf94911d82d8ff97bd019 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/layout/example_appwidget.xml
1369344301000 1718 51ce1ae5444703963ad9f9e948745ba7c3660fd3 /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/values/styles.xml
1369344301000 244 6d6bbbcf581e57a6b18934907e69ac1d27ffd93b /Users/test/AndroidStudioProjects/KevinsClock/KevinsClock/src/main/res/values/strings.xml
